"dbpedia","city","temp","population","density","website","country_name","image","flag","currency"
"http://dbpedia.org/resource/Tokyo","Tokyo",23.2,37800000,6224.66,"http://www.metro.tokyo.jp","Japan","http://commons.wikimedia.org/wiki/Special:FilePath/Tokyo_Montage_2015.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Japan.svg?width=300","http://dbpedia.org/resource/Japanese_yen"
"http://dbpedia.org/resource/Jakarta","Jakarta",26.7,30214303,,"http://www.jakarta.go.id/","Indonesia","http://commons.wikimedia.org/wiki/Special:FilePath/Jakarta_Pictures-4.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Indonesia.svg?width=300","http://dbpedia.org/resource/Indonesian_rupiah"
"http://dbpedia.org/resource/São_Paulo","São Paulo",19.2,21090791,7.858,"http://www.prefeitura.sp.gov.br/","Brazil","http://commons.wikimedia.org/wiki/Special:FilePath/São_Paulo_Poster.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Brazil.svg?width=300","http://dbpedia.org/resource/Brazilian_real"
"http://dbpedia.org/resource/Lagos","Lagos",26.8,21000000,6871.0,"http://www.lagosstate.gov.ng/","Nigeria","http://commons.wikimedia.org/wiki/Special:FilePath/Location_of_Lagos.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Nigeria.svg?width=300","http://dbpedia.org/resource/Nigerian_naira"
"http://dbpedia.org/resource/Bangkok","Bangkok",28.6,14565547,,"http://www.bangkoktourist.com/","Thailand","http://commons.wikimedia.org/wiki/Special:FilePath/Bangkok_Montage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Thailand.svg?width=300","http://dbpedia.org/resource/Thai_baht"
"http://dbpedia.org/resource/Buenos_Aires","Buenos Aires",18.1,12741364,,"http://www.buenosaires.gob.ar","Argentina","http://commons.wikimedia.org/wiki/Special:FilePath/Buenos_Aires_City_Collage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Argentina.svg?width=300","http://dbpedia.org/resource/Argentine_peso"
"http://dbpedia.org/resource/Rio_de_Janeiro","Rio de Janeiro",23.8,12280702,,"http://www.rio.rj.gov.br/","Brazil","http://commons.wikimedia.org/wiki/Special:FilePath/Montagem_RJ.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Brazil.svg?width=300","http://dbpedia.org/resource/Brazilian_real"
"http://dbpedia.org/resource/Chengdu","Chengdu",16.1,10484996,,"http://www.chengdu.gov.cn","China","http://commons.wikimedia.org/wiki/Special:FilePath/Chengdu_montage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_the_People%27s_Republic_of_China.svg?width=300","http://dbpedia.org/resource/Renminbi"
"http://dbpedia.org/resource/Bogotá","Bogotá",14.4,9800000,,"http://www.bogota.gov.co/","Colombia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Bogotá.svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Colombia.svg?width=300","http://dbpedia.org/resource/Colombian_peso"
"http://dbpedia.org/resource/Bogotá","Bogotá",14.4,9800000,,"http://english.bogotaturismo.gov.co/","Colombia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Bogotá.svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Colombia.svg?width=300","http://dbpedia.org/resource/Colombian_peso"
"http://dbpedia.org/resource/Lima","Lima",19.4,9752000,,"http://www.munlima.gob.pe/","Peru","http://commons.wikimedia.org/wiki/Special:FilePath/Bandera_de_Lima.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Escudo_nacional_del_Perú.svg?width=300","http://dbpedia.org/resource/Peruvian_sol"
"http://dbpedia.org/resource/Nagoya","Nagoya",15.8,9107414,,"http://www.city.nagoya.jp","Japan","http://commons.wikimedia.org/wiki/Special:FilePath/Japan_Nagoya.png?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Japan.svg?width=300","http://dbpedia.org/resource/Japanese_yen"
"http://dbpedia.org/resource/Nagoya","Nagoya",15.8,9107414,,"http://www.city.nagoya.jp/","Japan","http://commons.wikimedia.org/wiki/Special:FilePath/Japan_Nagoya.png?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Japan.svg?width=300","http://dbpedia.org/resource/Japanese_yen"
"http://dbpedia.org/resource/Busan","Busan",14.7,8202239,,"http://english.busan.go.kr/","South Korea","http://commons.wikimedia.org/wiki/Special:FilePath/Busan_montage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_South_Korea.svg?width=300","http://dbpedia.org/resource/South_Korean_won"
"http://dbpedia.org/resource/Busan","Busan",14.7,8202239,,"http://english.busan.go.kr/","South Korea","http://commons.wikimedia.org/wiki/Special:FilePath/Busan_montage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_South_Korea.svg?width=300","http://dbpedia.org/resource/ISO_4217"
"http://dbpedia.org/resource/Surabaya","Surabaya",28,7302283,,"http://www.surabaya.go.id","Indonesia","http://commons.wikimedia.org/wiki/Special:FilePath/City_of_Surabaya_Logo.svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Indonesia.svg?width=300","http://dbpedia.org/resource/Indonesian_rupiah"
"http://dbpedia.org/resource/Kuala_Lumpur","Kuala Lumpur",28.2,7200000,6891.0,"http://www.dbkl.gov.my/","Malaysia","http://commons.wikimedia.org/wiki/Special:FilePath/KL_Composite2.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Malaysia.svg?width=300","http://dbpedia.org/resource/Malaysian_ringgit"
"http://dbpedia.org/resource/Santiago","Santiago",14.2,7200000,8470.0,"http://www.gobiernosantiago.cl","Chile","http://commons.wikimedia.org/wiki/Special:FilePath/Santiago_de_chile_collage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Chile.svg?width=300","http://dbpedia.org/resource/Chilean_peso"
"http://dbpedia.org/resource/Nairobi","Nairobi",19,6547547,4850.0,"http://nairobi.go.ke/","Kenya","http://commons.wikimedia.org/wiki/Special:FilePath/Nairobi_Montage_A.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Kenya.svg?width=300","http://dbpedia.org/resource/Kenyan_shilling"
"http://dbpedia.org/resource/Luanda","Luanda",25.8,6542942,,,"Angola","http://commons.wikimedia.org/wiki/Special:FilePath/Marginal_Avenida_4_de_Fevreiro_Luanda_March_2013_(cropped).JPG?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Angola.svg?width=300","http://dbpedia.org/resource/Angolan_kwanza"
"http://dbpedia.org/resource/Madrid","Madrid",15,6489162,5390.0,"http://www.madrid.es/portales/munimadrid/en/Home?vgnextfmt=default&vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&idioma=en&idiomaPrevio=en&combo=1","Spain","http://commons.wikimedia.org/wiki/Special:FilePath/Bandera_de_Madrid.svg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Spain.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Colombo","Colombo",27.4,5648000,17344.0,"http://www.colombo.mc.gov.lk/","Sri Lanka","http://commons.wikimedia.org/wiki/Special:FilePath/Colombo2.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Sri_Lanka.svg?width=300","http://dbpedia.org/resource/Sri_Lankan_rupee"
"http://dbpedia.org/resource/Toronto","Toronto",9.9,5583064,4149.5,"http://www.toronto.ca/","Canada","http://commons.wikimedia.org/wiki/Special:FilePath/Montage_of_Toronto_7.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Canada_(Pantone).svg?width=300","http://dbpedia.org/resource/Canadian_dollar"
"http://dbpedia.org/resource/Frankfurt","Frankfurt",10.6,5500000,,"http://www.frankfurt.de/","Germany","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Frankfurt_am_Main.svg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Germany.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Barcelona","Barcelona",18.2,5375774,,"http://www.barcelona.cat/en/","Spain","http://commons.wikimedia.org/wiki/Special:FilePath/Barcelona_collage.JPG?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Spain.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Caracas","Caracas",21.1,5297026,4212.9,"http://www.gdc.gob.ve/","Venezuela","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Caracas.svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Venezuela.svg?width=300","http://dbpedia.org/resource/Venezuelan_bolívar"
"http://dbpedia.org/resource/Katowice","Katowice",8.2,5294000,,"http://www.katowice.eu","Poland","http://commons.wikimedia.org/wiki/Special:FilePath/Katowice_Flaga.svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Poland_(normative).svg?width=300","http://dbpedia.org/resource/Polish_złoty"
"http://dbpedia.org/resource/Bielsko-Biała","Bielsko-Biała",8,5294000,,"http://www.um.bielsko.pl","Poland","http://commons.wikimedia.org/wiki/Special:FilePath/Bielsko-Biała_Montage.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Poland_(normative).svg?width=300","http://dbpedia.org/resource/Polish_złoty"
"http://dbpedia.org/resource/Hamburg","Hamburg",9,5046182,,"http://www.hamburg.de/","Germany","http://commons.wikimedia.org/wiki/Special:FilePath/Hamburg_montage.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Germany.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Hefei","Hefei",16.2,5031123,,"http://hefei.gov.cn","China","http://commons.wikimedia.org/wiki/Special:FilePath/Hefei_montage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_the_People%27s_Republic_of_China.svg?width=300","http://dbpedia.org/resource/Renminbi"
"http://dbpedia.org/resource/Algiers","Algiers",17.8,5000000,,,"Algeria","http://commons.wikimedia.org/wiki/Special:FilePath/Algiers_Montage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Algeria.svg?width=300","http://dbpedia.org/resource/Algerian_dinar"
"http://dbpedia.org/resource/Guayaquil","Guayaquil",26.5,5000000,,"http://www.guayaquil.gob.ec","Ecuador","http://commons.wikimedia.org/wiki/Special:FilePath/Guayaquil_montage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Ecuador.svg?width=300","http://dbpedia.org/resource/United_States_dollar"
"http://dbpedia.org/resource/Quito","Quito",15.6,4700000,,"http://www.quito.com.ec","Ecuador","http://commons.wikimedia.org/wiki/Special:FilePath/Montaje_Quito.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Ecuador.svg?width=300","http://dbpedia.org/resource/United_States_dollar"
"http://dbpedia.org/resource/Quito","Quito",15.6,4700000,,"http://www.quito.gob.ec","Ecuador","http://commons.wikimedia.org/wiki/Special:FilePath/Montaje_Quito.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Ecuador.svg?width=300","http://dbpedia.org/resource/United_States_dollar"
"http://dbpedia.org/resource/Guadalajara","Guadalajara",20.9,4424252,10361.0,"http://www.guadalajara.gob.mx","Mexico","http://commons.wikimedia.org/wiki/Special:FilePath/Ciudad_de_Guadalajara.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Mexico.svg?width=300","http://dbpedia.org/resource/Mexican_peso"
"http://dbpedia.org/resource/Porto_Alegre","Porto Alegre",19.5,4405769,3030.0,"http://www.portoalegre.rs.gov.br","Brazil","http://commons.wikimedia.org/wiki/Special:FilePath/Montage_of_Porto_Alegre.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Brazil.svg?width=300","http://dbpedia.org/resource/Brazilian_real"
"http://dbpedia.org/resource/Casablanca","Casablanca",18,4270750,,"http://www.casablancacity.ma","Morocco","http://commons.wikimedia.org/wiki/Special:FilePath/Subditos.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Morocco.svg?width=300","http://dbpedia.org/resource/Moroccan_dirham"
"http://dbpedia.org/resource/Casablanca","Casablanca",18,4270750,,"http://www.casablanca.ma/","Morocco","http://commons.wikimedia.org/wiki/Special:FilePath/Subditos.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Morocco.svg?width=300","http://dbpedia.org/resource/Moroccan_dirham"
"http://dbpedia.org/resource/Apodaca","Apodaca",21.8,4150000,,"http://www.apodaca.gob.mx","Mexico","http://commons.wikimedia.org/wiki/Special:FilePath/Apodaca_location.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Mexico.svg?width=300","http://dbpedia.org/resource/Mexican_peso"
"http://dbpedia.org/resource/Montreal","Montreal",7.4,4127100,4517.6,"http://www.ville.montreal.qc.ca","Canada","http://commons.wikimedia.org/wiki/Special:FilePath/Montreal_Montage_July_7_2014.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Canada_(Pantone).svg?width=300","http://dbpedia.org/resource/Canadian_dollar"
"http://dbpedia.org/resource/Fortaleza","Fortaleza",26.6,4019213,8286.65,"http://www.fortaleza.ce.gov.br","Brazil","http://commons.wikimedia.org/wiki/Special:FilePath/Montage_of_Fortaleza.png?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Brazil.svg?width=300","http://dbpedia.org/resource/Brazilian_real"
"http://dbpedia.org/resource/Chittagong","Chittagong",25.9,4009423,,"http://www.ccc.org.bd/","Bangladesh","http://commons.wikimedia.org/wiki/Special:FilePath/Chittagong_montage_42.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Bangladesh.svg?width=300","http://dbpedia.org/resource/Bangladeshi_taka"
"http://dbpedia.org/resource/Baku","Baku",15.1,4000000,996.38,"http://www.baku-ih.gov.az","Azerbaijan","http://commons.wikimedia.org/wiki/Special:FilePath/Baku_montage3.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Azerbaijan.svg?width=300","http://dbpedia.org/resource/Azerbaijani_manat"
"http://dbpedia.org/resource/Salvador,_Bahia","Salvador, Bahia",25.3,3919864,4187.0,"http://www.salvador.ba.gov.br/","Brazil","http://commons.wikimedia.org/wiki/Special:FilePath/Montage_Salvador_de_Bahía.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Brazil.svg?width=300","http://dbpedia.org/resource/Brazilian_real"
"http://dbpedia.org/resource/Kunming","Kunming",14.9,3891400,,"http://www.km.gov.cn/","China","http://commons.wikimedia.org/wiki/Special:FilePath/Kunming_montage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_the_People%27s_Republic_of_China.svg?width=300","http://dbpedia.org/resource/Renminbi"
"http://dbpedia.org/resource/Athens","Athens",19.1,3753783,,"http://www.cityofathens.gr/","Greece","http://commons.wikimedia.org/wiki/Special:FilePath/Athens_Montage_2.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Greece.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Recife","Recife",25.5,3743854,7157.52,"http://www.recife.pe.gov.br","Brazil","http://commons.wikimedia.org/wiki/Special:FilePath/Montagem_Recife_(2).jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Brazil.svg?width=300","http://dbpedia.org/resource/Brazilian_real"
"http://dbpedia.org/resource/Medellín","Medellín",22.5,3731447,,"http://www.medellin.gov.co/irj/portal/medellinIngles","Colombia","http://commons.wikimedia.org/wiki/Special:FilePath/Panoramica_Centro_De_Medellin.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Colombia.svg?width=300","http://dbpedia.org/resource/Colombian_peso"
"http://dbpedia.org/resource/Cologne","Cologne",10.3,3573500,,"http://www.stadt-koeln.de","Germany","http://commons.wikimedia.org/wiki/Special:FilePath/Cologne_montage.png?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Germany.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Nuremberg","Nuremberg",9.3,3500000,,"http://www.nuernberg.de/internet/portal_e/index.html","Germany","http://commons.wikimedia.org/wiki/Special:FilePath/Нюрнберг.Бург_вид_с_Рехенберга_2.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Germany.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Ningbo","Ningbo",16.5,3491597,,"http://www.ningbo.gov.cn/","China","http://commons.wikimedia.org/wiki/Special:FilePath/Ningbo_montage.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_the_People%27s_Republic_of_China.svg?width=300","http://dbpedia.org/resource/Renminbi"
"http://dbpedia.org/resource/Oran","Oran",17.9,3454078,,,"Algeria","http://commons.wikimedia.org/wiki/Special:FilePath/Armoirie_oran.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Algeria.svg?width=300","http://dbpedia.org/resource/Algerian_dinar"
"http://dbpedia.org/resource/Curitiba","Curitiba",16.8,3400000,4062.95,"http://www.curitiba.pr.gov.br/","Brazil","http://commons.wikimedia.org/wiki/Special:FilePath/Montage_de_Curitiba.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Brazil.svg?width=300","http://dbpedia.org/resource/Brazilian_real"
"http://dbpedia.org/resource/Cali","Cali",23.9,3400000,,"http://www.cali.gov.co/","Colombia","http://commons.wikimedia.org/wiki/Special:FilePath/Cali_.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Colombia.svg?width=300","http://dbpedia.org/resource/Colombian_peso"
"http://dbpedia.org/resource/Budapest","Budapest",11.3,3303786,3348.0,"http://budapest.hu/sites/english/Lapok/default.aspx","Hungary","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Budapest_(2011-).svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Hungary.svg?width=300","http://dbpedia.org/resource/Hungarian_forint"
"http://dbpedia.org/resource/Budapest","Budapest",11.3,3303786,3348.0,"http://en.budapestinfo.hu/","Hungary","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Budapest_(2011-).svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Hungary.svg?width=300","http://dbpedia.org/resource/Hungarian_forint"
"http://dbpedia.org/resource/Indore","Indore",25,3254238,5116.4,"http://www.indore.nic.in","India","http://commons.wikimedia.org/wiki/Special:FilePath/IndoreMontage.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_India.svg?width=300","http://dbpedia.org/resource/Indian_rupee"
"http://dbpedia.org/resource/Tangshan","Tangshan",11.5,3187171,,"http://tangshan.gov.cn","China","http://commons.wikimedia.org/wiki/Special:FilePath/Font_at_Tangshan,_Hebei_-_Mobile_World.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_the_People%27s_Republic_of_China.svg?width=300","http://dbpedia.org/resource/Renminbi"
"http://dbpedia.org/resource/Warsaw","Warsaw",8.5,3105883,3337.0,"http://www.um.warszawa.pl/en","Poland","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Warsaw.svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Poland_(normative).svg?width=300","http://dbpedia.org/resource/Polish_złoty"
"http://dbpedia.org/resource/Santa_Cruz_de_la_Sierra","Santa Cruz de la Sierra",24.8,3102998,,"http://www.gmsantacruz.gob.bo/","Bolivia","http://commons.wikimedia.org/wiki/Special:FilePath/Santa_Cruz_Equipetrol.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Coat_of_arms_of_Bolivia.svg?width=300","http://dbpedia.org/resource/Bolivian_boliviano"
"http://dbpedia.org/resource/Guiyang","Guiyang",15.3,3037159,,"http://www.gygov.gov.cn/","China","http://commons.wikimedia.org/wiki/Special:FilePath/Guiyang_buildings.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_the_People%27s_Republic_of_China.svg?width=300","http://dbpedia.org/resource/Renminbi"
"http://dbpedia.org/resource/Ürümqi","Ürümqi",6.9,2988715,,"http://www.urumqi.gov.cn/","China","http://commons.wikimedia.org/wiki/Special:FilePath/Ürümqi_montage.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_the_People%27s_Republic_of_China.svg?width=300","http://dbpedia.org/resource/Renminbi"
"http://dbpedia.org/resource/Puebla_City","Puebla City",17.2,2929347,,"http://www.pueblacapital.gob.mx/","Mexico","http://commons.wikimedia.org/wiki/Special:FilePath/Bandera_de_Puebla_de_Zaragoza.png?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Mexico.svg?width=300","http://dbpedia.org/resource/Mexican_peso"
"http://dbpedia.org/resource/Santo_Domingo","Santo Domingo",25.9,2908607,,"http://adn.gob.do/","Dominican Republic","http://commons.wikimedia.org/wiki/Special:FilePath/SantoDomingoedit.JPG?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_the_Dominican_Republic.svg?width=300","http://dbpedia.org/resource/Dominican_peso"
"http://dbpedia.org/resource/Lisbon","Lisbon",17.5,2821876,,"http://www.cm-lisboa.pt/","Portugal","http://commons.wikimedia.org/wiki/Special:FilePath/Poster_Lisbon.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Portugal.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Mashhad","Mashhad",14.3,2782976,,"http://www.mashhad.ir/","Iran","http://commons.wikimedia.org/wiki/Special:FilePath/Mashhad.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Iran.svg?width=300","http://dbpedia.org/resource/Iranian_rial"
"http://dbpedia.org/resource/Tunis","Tunis",20,2643695,9406.01,"http://www.commune-tunis.gov.tn/publish/content/default.asp?lang=fr","Tunisia","http://commons.wikimedia.org/wiki/Special:FilePath/Tunis,_Tunisia.JPG?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Tunisia.svg?width=300","http://dbpedia.org/resource/Tunisian_dinar"
"http://dbpedia.org/resource/Vienna","Vienna",11.4,2600000,4326.1,"https://www.wien.gv.at/","Austria","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Wien.svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Austria.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Ciudad_Juárez","Ciudad Juárez",17,2539946,7447.91,"http://www.juarez.gob.mx","Mexico","http://commons.wikimedia.org/wiki/Special:FilePath/Juarez_montage.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Mexico.svg?width=300","http://dbpedia.org/resource/Mexican_peso"
"http://dbpedia.org/resource/Nagpur","Nagpur",27,2497870,,"http://www.nmcnagpur.gov.in","India","http://commons.wikimedia.org/wiki/Special:FilePath/Futala_lake.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_India.svg?width=300","http://dbpedia.org/resource/Indian_rupee"
"http://dbpedia.org/resource/Goiânia","Goiânia",23.2,2458504,1604.0,"http://www.goiania.go.gov.br","Brazil","http://commons.wikimedia.org/wiki/Special:FilePath/Montagem_-_Goiânia.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Brazil.svg?width=300","http://dbpedia.org/resource/Brazilian_real"
"http://dbpedia.org/resource/Maracaibo","Maracaibo",28.7,2450559,,"http://www.alcaldiademaracaibo.gob.ve/","Venezuela","http://commons.wikimedia.org/wiki/Special:FilePath/BAND-V-Maracaibo.svg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Venezuela.svg?width=300","http://dbpedia.org/resource/Venezuelan_bolívar"
"http://dbpedia.org/resource/Bremen","Bremen",9.2,2400000,,"http://www.bremen.de/","Germany","http://commons.wikimedia.org/wiki/Special:FilePath/Bremen_montage.jpg?width=300","http://en.wikipedia.org/wiki/Special:FilePath/Flag_of_Germany.svg?width=300","http://dbpedia.org/resource/Euro"
"http://dbpedia.org/resource/Isfahan","Isfahan",16.2,2391738,,"http://www.isfahan.ir/","Iran","http://commons.wikimedia.org/wiki/Special:FilePath/Esfahan_Logo.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Iran.svg?width=300","http://dbpedia.org/resource/Iranian_rial"
"http://dbpedia.org/resource/Barranquilla","Barranquilla",26.9,2370753,,"http://www.barranquilla.gov.co/","Colombia","http://commons.wikimedia.org/wiki/Special:FilePath/Barranquilla_Montage.jpg?width=300","http://commons.wikimedia.org/wiki/Special:FilePath/Flag_of_Colombia.svg?width=300","http://dbpedia.org/resource/Colombian_peso"
